index,code,name
0,000001,平安银行
1,000002,万  科Ａ
3,000006,深振业Ａ
4,000007,全新好
5,000008,神州高铁
6,000009,中国宝安
7,000010,美丽生态
8,000011,深物业A
9,000012,南  玻Ａ
10,000014,沙河股份
11,000016,深康佳Ａ
12,000017,深中华A
13,000019,深粮控股
14,000020,深华发Ａ
15,000021,深科技
16,000025,特  力Ａ
17,000026,飞亚达
18,000027,深圳能源
19,000028,国药一致
20,000029,深深房Ａ
21,000030,富奥股份
22,000031,大悦城
23,000032,深桑达Ａ
24,000034,神州数码
25,000035,中国天楹
26,000036,华联控股
27,000037,深南电A
28,000039,中集集团
29,000042,中洲控股
30,000045,深纺织Ａ
31,000048,京基智农
32,000049,德赛电池
33,000050,深天马Ａ
34,000055,方大集团
35,000056,皇庭国际
36,000058,深 赛 格
37,000059,华锦股份
38,000060,中金岭南
39,000061,农 产 品
40,000062,深圳华强
41,000063,中兴通讯
42,000065,北方国际
43,000066,中国长城
44,000068,华控赛格
45,000069,华侨城Ａ
47,000078,海王生物
48,000088,盐 田 港
49,000089,深圳机场
50,000090,天健集团
51,000096,广聚能源
52,000099,中信海直
53,000100,TCL科技
54,000151,中成股份
55,000153,丰原药业
56,000155,川能动力
57,000156,华数传媒
58,000157,中联重科
59,000158,常山北明
60,000159,国际实业
61,000166,申万宏源
62,000301,东方盛虹
63,000333,美的集团
64,000338,潍柴动力
65,000400,许继电气
66,000401,冀东水泥
67,000402,金 融 街
68,000403,派林生物
69,000404,长虹华意
70,000407,胜利股份
71,000408,藏格矿业
72,000409,云鼎科技
73,000410,沈阳机床
74,000411,英特集团
75,000415,渤海租赁
76,000417,合百集团
77,000419,通程控股
78,000420,吉林化纤
79,000421,南京公用
80,000422,湖北宜化
81,000423,东阿阿胶
82,000425,徐工机械
83,000426,兴业银锡
84,000428,华天酒店
85,000429,粤高速Ａ
88,000498,山东路桥
89,000501,武商集团
90,000503,国新健康
92,000505,京粮控股
94,000507,珠海港
95,000509,华塑控股
96,000510,新金路
97,000513,丽珠集团
98,000514,渝 开 发
99,000516,国际医学
100,000517,荣安地产
102,000519,中兵红箭
103,000520,凤凰航运
104,000521,长虹美菱
105,000523,红棉股份
106,000524,岭南控股
108,000526,学大教育
109,000528,柳    工
110,000529,广弘控股
111,000530,冰山冷热
112,000531,穗恒运Ａ
113,000532,华金资本
114,000533,顺钠股份
115,000534,万泽股份
116,000536,华映科技
117,000537,中绿电
118,000538,云南白药
119,000539,粤电力Ａ
120,000541,佛山照明
121,000543,皖能电力
122,000544,中原环保
123,000545,金浦钛业
124,000546,金圆股份
125,000547,航天发展
126,000548,湖南投资
127,000550,江铃汽车
128,000551,创元科技
129,000552,甘肃能化
130,000553,安道麦A
131,000554,泰山石油
132,000555,神州信息
133,000557,西部创业
134,000558,天府文旅
135,000559,万向钱潮
136,000560,我爱我家
137,000561,烽火电子
138,000563,陕国投Ａ
139,000564,供销大集
140,000565,渝三峡Ａ
141,000566,海南海药
142,000567,海德股份
143,000568,泸州老窖
144,000570,苏常柴Ａ
145,000571,新大洲A
146,000572,海马汽车
147,000573,粤宏远Ａ
148,000576,甘化科工
149,000581,威孚高科
150,000582,北部湾港
152,000586,汇源通信
153,000589,贵州轮胎
154,000590,启迪药业
155,000591,太阳能
156,000592,平潭发展
157,000593,德龙汇能
159,000596,古井贡酒
160,000597,东北制药
161,000598,兴蓉环境
162,000599,青岛双星
163,000600,建投能源
164,000601,韶能股份
165,000603,盛达资源
166,000605,渤海股份
167,000607,华媒控股
170,000610,西安旅游
171,000612,焦作万方
173,000617,中油资本
174,000619,海螺新材
175,000620,新华联
177,000623,吉林敖东
178,000625,长安汽车
179,000626,远大控股
180,000627,天茂集团
181,000628,高新发展
182,000629,钒钛股份
183,000630,铜陵有色
184,000631,顺发恒业
185,000632,三木集团
186,000633,合金投资
187,000635,英 力 特
188,000636,风华高科
189,000637,茂化实华
191,000639,西王食品
192,000650,仁和药业
193,000651,格力电器
194,000652,泰达股份
195,000655,金岭矿业
197,000657,中钨高新
198,000659,珠海中富
199,000661,长春高新
200,000663,永安林业
201,000665,湖北广电
204,000670,盈方微
205,000672,上峰水泥
206,000676,智度股份
207,000677,恒天海龙
208,000678,襄阳轴承
209,000679,大连友谊
210,000680,山推股份
211,000681,视觉中国
212,000682,东方电子
213,000683,远兴能源
214,000685,中山公用
215,000686,东北证券
216,000688,国城矿业
217,000690,宝新能源
219,000692,惠天热电
220,000695,滨海能源
222,000698,沈阳化工
223,000700,模塑科技
224,000701,厦门信达
225,000702,正虹科技
226,000703,恒逸石化
227,000705,浙江震元
228,000707,双环科技
229,000708,中信特钢
230,000709,河钢股份
231,000710,贝瑞基因
233,000712,锦龙股份
234,000713,丰乐种业
235,000715,中兴商业
236,000716,黑芝麻
237,000717,中南股份
238,000718,苏宁环球
239,000719,中原传媒
240,000720,新能泰山
241,000721,西安饮食
242,000722,湖南发展
243,000723,美锦能源
244,000725,京东方Ａ
245,000726,鲁  泰Ａ
246,000727,冠捷科技
247,000728,国元证券
248,000729,燕京啤酒
249,000731,四川美丰
250,000733,振华科技
251,000735,罗 牛 山
253,000737,北方铜业
254,000738,航发控制
255,000739,普洛药业
256,000750,国海证券
257,000751,锌业股份
259,000753,漳州发展
260,000755,山西高速
261,000756,新华制药
262,000757,浩物股份
263,000758,中色股份
264,000759,中百集团
265,000761,本钢板材
266,000762,西藏矿业
267,000766,通化金马
268,000767,晋控电力
269,000768,中航西飞
270,000776,广发证券
271,000777,中核科技
272,000778,新兴铸管
273,000779,甘咨询
274,000782,恒申新材
275,000783,长江证券
276,000785,居然智家
277,000786,北新建材
278,000788,北大医药
279,000789,万年青
280,000790,华神科技
281,000791,甘肃能源
282,000792,盐湖股份
284,000795,英洛华
285,000796,凯撒旅业
286,000797,中国武夷
287,000798,中水渔业
288,000799,酒鬼酒
289,000800,一汽解放
290,000801,四川九洲
291,000802,北京文化
292,000803,山高环能
293,000807,云铝股份
294,000809,和展能源
295,000810,创维数字
296,000811,冰轮环境
297,000812,陕西金叶
298,000813,德展健康
299,000815,美利云
300,000816,智慧农业
301,000818,航锦科技
302,000819,岳阳兴长
304,000821,京山轻机
305,000822,山东海化
306,000823,超声电子
307,000825,太钢不锈
308,000826,启迪环境
309,000828,东莞控股
310,000829,天音控股
311,000830,鲁西化工
312,000831,中国稀土
313,000833,粤桂股份
314,000837,秦川机床
315,000838,财信发展
316,000839,中信国安
317,000848,承德露露
318,000850,华茂股份
320,000852,石化机械
321,000856,冀东装备
322,000858,五 粮 液
323,000859,国风新材
324,000860,顺鑫农业
325,000862,银星能源
326,000863,三湘印象
327,000868,安凯客车
328,000869,张  裕Ａ
329,000875,吉电股份
330,000876,新 希 望
331,000877,天山股份
332,000878,云南铜业
333,000880,潍柴重机
334,000881,中广核技
335,000882,华联股份
336,000883,湖北能源
337,000885,城发环境
338,000886,海南高速
339,000887,中鼎股份
340,000888,峨眉山Ａ
342,000890,法尔胜
343,000892,欢瑞世纪
344,000893,亚钾国际
345,000895,双汇发展
346,000897,津滨发展
347,000898,鞍钢股份
348,000899,赣能股份
349,000900,现代投资
350,000901,航天科技
351,000902,新洋丰
352,000903,云内动力
353,000905,厦门港务
354,000906,浙商中拓
357,000910,大亚圣象
358,000911,广农糖业
359,000912,泸天化
360,000913,钱江摩托
361,000915,华特达因
362,000917,电广传媒
363,000919,金陵药业
364,000920,沃顿科技
365,000921,海信家电
366,000922,佳电股份
367,000923,河钢资源
368,000925,众合科技
369,000926,福星股份
370,000927,中国铁物
371,000928,中钢国际
373,000930,中粮科技
374,000931,中 关 村
375,000932,华菱钢铁
376,000933,神火股份
377,000935,四川双马
378,000936,华西股份
379,000937,冀中能源
380,000938,紫光股份
381,000948,南天信息
382,000949,新乡化纤
383,000950,重药控股
384,000951,中国重汽
385,000952,广济药业
386,000953,河化股份
387,000955,欣龙控股
388,000957,中通客车
389,000958,电投产融
390,000959,首钢股份
391,000960,锡业股份
392,000962,东方钽业
393,000963,华东医药
394,000965,天保基建
395,000966,长源电力
396,000967,盈峰环境
397,000968,蓝焰控股
398,000969,安泰科技
399,000970,中科三环
401,000973,佛塑科技
402,000975,山金国际
403,000977,浪潮信息
404,000978,桂林旅游
405,000980,众泰汽车
406,000981,山子高科
407,000983,山西焦煤
408,000985,大庆华科
409,000987,越秀资本
410,000988,华工科技
412,000990,诚志股份
413,000993,闽东电力
414,000995,皇台酒业
415,000997,新 大 陆
416,000998,隆平高科
417,000999,华润三九
418,001201,东瑞股份
419,001202,炬申股份
420,001203,大中矿业
421,001205,盛航股份
422,001206,依依股份
423,001207,联科科技
424,001208,华菱线缆
425,001209,洪兴股份
426,001210,金房能源
427,001211,双枪科技
428,001212,中旗新材
429,001213,中铁特货
430,001215,千味央厨
431,001216,华瓷股份
432,001217,华尔泰
433,001218,丽臣实业
434,001219,青岛食品
435,001222,源飞宠物
436,001223,欧克科技
437,001225,和泰机电
438,001226,拓山重工
439,001227,兰州银行
440,001228,永泰运
441,001229,魅视科技
442,001230,劲旅环境
443,001231,农心科技
444,001234,泰慕士
445,001236,弘业期货
446,001238,浙江正特
447,001239,永达股份
448,001255,博菲电气
449,001256,炜冈科技
450,001258,立新能源
451,001259,利仁科技
452,001260,坤泰股份
453,001266,宏英智能
454,001267,汇绿生态
455,001268,联合精密
456,001269,欧晶科技
458,001277,速达股份
459,001278,一彬科技
460,001279,强邦新材
461,001282,三联锻造
462,001283,豪鹏科技
463,001286,陕西能源
464,001287,中电港
465,001288,运机集团
466,001289,龙源电力
467,001296,长江材料
468,001298,好上好
469,001299,美能能源
470,001300,三柏硕
471,001301,尚太科技
472,001306,夏厦精密
473,001308,康冠科技
474,001309,德明利
475,001311,多利科技
476,001313,粤海饲料
477,001314,亿道信息
478,001316,润贝航科
479,001317,三羊马
480,001318,阳光乳业
481,001319,铭科精技
482,001322,箭牌家居
483,001323,慕思股份
484,001324,长青科技
485,001326,联域股份
486,001328,登康口腔
487,001330,博纳影业
488,001331,胜通能源
489,001332,锡装股份
490,001333,光华股份
491,001335,信凯科技
492,001336,楚环科技
493,001337,四川黄金
494,001338,永顺泰
495,001339,智微智能
496,001356,富岭股份
497,001358,兴欣新材
498,001359,平安电工
499,001360,南矿集团
500,001366,播恩集团
501,001367,海森药业
502,001368,通达创智
503,001373,翔腾新材
504,001376,百通能源
505,001378,德冠新材
506,001379,腾达科技
507,001380,华纬科技
508,001382,新亚电缆
509,001387,雪祺电气
510,001389,广合科技
511,001391,国货航
512,001395,亚联机械
513,001400,C江顺科技
514,001696,宗申动力
515,001872,招商港口
516,001896,豫能控股
517,001914,招商积余
518,001965,招商公路
519,001979,招商蛇口
520,002001,新 和 成
521,002003,伟星股份
522,002004,华邦健康
524,002006,精工科技
525,002007,华兰生物
526,002008,大族激光
527,002009,天奇股份
528,002010,传化智联
529,002011,盾安环境
530,002012,凯恩股份
531,002014,永新股份
532,002015,协鑫能科
533,002016,世荣兆业
534,002017,东信和平
535,002019,亿帆医药
536,002020,京新药业
537,002021,中捷资源
538,002022,科华生物
539,002023,海特高新
541,002025,航天电器
542,002026,山东威达
543,002027,分众传媒
544,002028,思源电气
545,002029,七 匹 狼
546,002030,达安基因
547,002031,巨轮智能
548,002032,苏 泊 尔
549,002033,丽江股份
550,002034,旺能环境
551,002035,华帝股份
552,002036,联创电子
553,002037,保利联合
554,002038,双鹭药业
555,002039,黔源电力
556,002040,南 京 港
557,002041,登海种业
558,002042,华孚时尚
559,002043,兔 宝 宝
560,002044,美年健康
561,002045,国光电器
562,002046,国机精工
564,002048,宁波华翔
565,002049,紫光国微
566,002050,三花智控
567,002051,中工国际
569,002053,云南能投
570,002054,德美化工
571,002055,得润电子
572,002056,横店东磁
573,002057,中钢天源
575,002059,云南旅游
576,002060,广东建工
577,002061,浙江交科
578,002062,宏润建设
579,002063,远光软件
580,002064,华峰化学
581,002065,东华软件
582,002066,瑞泰科技
583,002067,景兴纸业
584,002068,黑猫股份
585,002069,獐子岛
586,002072,凯瑞德
587,002073,软控股份
588,002074,国轩高科
589,002075,沙钢股份
591,002077,大港股份
592,002078,太阳纸业
593,002079,苏州固锝
594,002080,中材科技
595,002081,金 螳 螂
596,002082,万邦德
597,002083,孚日股份
598,002084,海鸥住工
599,002085,万丰奥威
600,002086,东方海洋
601,002088,鲁阳节能
602,002090,金智科技
603,002091,江苏国泰
605,002093,国脉科技
606,002094,青岛金王
607,002095,生 意 宝
608,002096,易普力
609,002097,山河智能
610,002098,浔兴股份
611,002099,海翔药业
612,002100,天康生物
613,002101,广东鸿图
614,002102,能特科技
615,002103,广博股份
616,002104,恒宝股份
617,002105,信隆健康
618,002106,莱宝高科
619,002107,沃华医药
620,002108,沧州明珠
621,002109,兴化股份
622,002110,三钢闽光
623,002111,威海广泰
624,002112,三变科技
625,002114,罗平锌电
626,002115,三维通信
627,002116,中国海诚
628,002117,东港股份
629,002119,康强电子
630,002120,韵达股份
631,002121,科陆电子
632,002122,汇洲智能
633,002123,梦网科技
635,002125,湘潭电化
636,002126,银轮股份
637,002127,南极电商
638,002128,电投能源
639,002129,TCL中环
640,002130,沃尔核材
641,002131,利欧股份
642,002132,恒星科技
643,002133,广宇集团
644,002134,天津普林
645,002135,东南网架
646,002136,安 纳 达
647,002137,实益达
648,002138,顺络电子
649,002139,拓邦股份
650,002140,东华科技
652,002142,宁波银行
653,002144,宏达高科
654,002145,中核钛白
655,002146,荣盛发展
656,002148,北纬科技
657,002149,西部材料
658,002150,通润装备
659,002151,北斗星通
660,002152,广电运通
661,002153,石基信息
662,002154,报 喜 鸟
663,002155,湖南黄金
664,002156,通富微电
665,002157,正邦科技
666,002158,汉钟精机
667,002159,三特索道
668,002160,常铝股份
669,002161,远 望 谷
670,002162,悦心健康
671,002163,海南发展
672,002164,宁波东力
673,002165,红 宝 丽
674,002166,莱茵生物
675,002167,东方锆业
677,002169,智光电气
678,002170,芭田股份
679,002171,楚江新材
680,002172,澳洋健康
681,002173,创新医疗
682,002174,游族网络
683,002175,东方智造
684,002176,江特电机
685,002177,御银股份
686,002178,延华智能
687,002179,中航光电
688,002180,纳思达
689,002181,粤 传 媒
690,002182,宝武镁业
691,002183,怡 亚 通
692,002184,海得控制
693,002185,华天科技
694,002186,全 聚 德
695,002187,广百股份
696,002188,中天服务
697,002189,中光学
698,002190,成飞集成
699,002191,劲嘉股份
700,002192,融捷股份
701,002193,如意集团
702,002194,武汉凡谷
703,002195,岩山科技
704,002196,方正电机
706,002198,嘉应制药
709,002201,九鼎新材
710,002202,金风科技
711,002203,海亮股份
712,002204,大连重工
713,002205,国统股份
714,002206,海 利 得
715,002207,准油股份
716,002208,合肥城建
717,002209,达 意 隆
718,002210,飞马国际
720,002212,天融信
721,002213,大为股份
723,002215,诺 普 信
724,002216,三全食品
726,002218,拓日新能
727,002219,新里程
728,002221,东华能源
729,002222,福晶科技
730,002223,鱼跃医疗
731,002224,三 力 士
732,002225,濮耐股份
733,002226,江南化工
734,002227,奥 特 迅
735,002228,合兴包装
736,002229,鸿博股份
737,002230,科大讯飞
739,002232,启明信息
740,002233,塔牌集团
741,002234,民和股份
742,002235,安妮股份
743,002236,大华股份
744,002237,恒邦股份
745,002238,天威视讯
746,002239,奥特佳
747,002240,盛新锂能
748,002241,歌尔股份
749,002242,九阳股份
750,002243,力合科创
751,002244,滨江集团
752,002245,蔚蓝锂芯
753,002246,北化股份
754,002247,聚力文化
755,002248,华东数控
756,002249,大洋电机
757,002250,联化科技
758,002251,步步高
759,002252,上海莱士
761,002254,泰和新材
762,002255,海陆重工
763,002256,兆新股份
764,002258,利尔化学
766,002261,拓维信息
767,002262,恩华药业
768,002263,大东南
769,002264,新 华 都
770,002265,建设工业
771,002266,浙富控股
772,002267,陕天然气
773,002268,电科网安
774,002269,美邦服饰
775,002270,华明装备
776,002271,东方雨虹
777,002272,川润股份
778,002273,水晶光电
779,002274,华昌化工
780,002275,桂林三金
781,002276,万马股份
782,002277,友阿股份
783,002278,神开股份
784,002279,久其软件
785,002281,光迅科技
786,002282,博深股份
787,002283,天润工业
788,002284,亚太股份
789,002285,世联行
790,002286,保龄宝
791,002287,奇正藏药
793,002290,禾盛新材
794,002291,遥望科技
795,002292,奥飞娱乐
796,002293,罗莱生活
797,002294,信立泰
798,002295,精艺股份
799,002296,辉煌科技
800,002297,博云新材
801,002298,中电鑫龙
802,002299,圣农发展
803,002300,太阳电缆
804,002301,齐心集团
805,002302,西部建设
806,002303,美盈森
807,002304,洋河股份
810,002307,北新路桥
813,002311,海大集团
814,002312,川发龙蟒
815,002313,日海智能
816,002314,南山控股
817,002315,焦点科技
819,002317,众生药业
820,002318,久立特材
821,002319,乐通股份
822,002320,海峡股份
823,002321,华英农业
824,002322,理工能科
825,002323,雅博股份
826,002324,普利特
827,002326,永太科技
828,002327,富安娜
829,002328,新朋股份
830,002329,皇氏集团
831,002330,得利斯
832,002331,皖通科技
833,002332,仙琚制药
834,002333,罗普斯金
835,002334,英威腾
836,002335,科华数据
838,002337,赛象科技
839,002338,奥普光电
840,002339,积成电子
841,002340,格林美
842,002342,巨力索具
843,002343,慈文传媒
844,002344,海宁皮城
845,002345,潮宏基
846,002346,柘中股份
847,002347,泰尔股份
848,002348,高乐股份
849,002349,精华制药
850,002350,北京科锐
851,002351,漫步者
852,002352,顺丰控股
853,002353,杰瑞股份
854,002354,天娱数科
855,002355,兴民智通
856,002356,赫美集团
857,002357,富临运业
858,002358,森源电气
859,002360,同德化工
860,002361,神剑股份
861,002362,汉王科技
862,002363,隆基机械
863,002364,中恒电气
864,002365,永安药业
865,002366,融发核电
866,002367,康力电梯
867,002368,太极股份
868,002369,卓翼科技
869,002370,亚太药业
870,002371,北方华创
871,002372,伟星新材
872,002373,千方科技
873,002374,中锐股份
874,002375,亚厦股份
875,002376,新北洋
876,002377,国创高新
877,002378,章源钨业
878,002379,宏创控股
879,002380,科远智慧
880,002381,双箭股份
881,002382,蓝帆医疗
882,002383,合众思壮
883,002384,东山精密
884,002385,大北农
885,002386,天原股份
886,002387,维信诺
888,002389,航天彩虹
889,002390,信邦制药
890,002391,长青股份
891,002392,北京利尔
892,002393,力生制药
893,002394,联发股份
894,002395,双象股份
895,002396,星网锐捷
896,002397,梦洁股份
897,002398,垒知集团
898,002399,海普瑞
899,002400,省广集团
900,002401,中远海科
901,002402,和而泰
902,002403,爱仕达
903,002404,嘉欣丝绸
904,002405,四维图新
905,002406,远东传动
906,002407,多氟多
907,002408,齐翔腾达
908,002409,雅克科技
909,002410,广联达
910,002412,汉森制药
911,002413,雷科防务
912,002414,高德红外
913,002415,海康威视
914,002416,爱施德
915,002418,康盛股份
916,002419,天虹股份
917,002420,毅昌科技
918,002421,达实智能
919,002422,科伦药业
920,002423,中粮资本
923,002426,胜利精密
924,002427,尤夫股份
925,002428,云南锗业
926,002429,兆驰股份
927,002430,杭氧股份
928,002431,棕榈股份
929,002432,九安医疗
930,002434,万里扬
931,002436,兴森科技
932,002437,誉衡药业
933,002438,江苏神通
934,002439,启明星辰
935,002440,闰土股份
936,002441,众业达
937,002442,龙星科技
938,002443,金洲管道
939,002444,巨星科技
940,002445,中南文化
941,002446,盛路通信
942,002448,中原内配
943,002449,国星光电
944,002451,摩恩电气
945,002452,长高电新
946,002453,华软科技
947,002454,松芝股份
948,002455,百川股份
949,002456,欧菲光
950,002457,青龙管业
951,002458,益生股份
952,002459,晶澳科技
953,002460,赣锋锂业
954,002461,珠江啤酒
955,002462,嘉事堂
956,002463,沪电股份
957,002465,海格通信
958,002466,天齐锂业
959,002467,二六三
960,002468,申通快递
961,002469,三维化学
962,002470,金正大
963,002471,中超控股
964,002472,双环传动
965,002474,榕基软件
966,002475,立讯精密
967,002476,宝莫股份
968,002478,常宝股份
969,002479,富春环保
970,002480,新筑股份
971,002481,双塔食品
972,002482,广田集团
973,002483,润邦股份
974,002484,江海股份
976,002486,嘉麟杰
977,002487,大金重工
978,002488,金固股份
979,002489,浙江永强
981,002491,通鼎互联
982,002492,恒基达鑫
983,002493,荣盛石化
984,002494,华斯股份
985,002495,佳隆股份
987,002497,雅化集团
988,002498,汉缆股份
989,002500,山西证券
990,002501,利源股份
991,002506,协鑫集成
992,002507,涪陵榨菜
993,002508,老板电器
994,002510,天汽模
995,002511,中顺洁柔
996,002512,达华智能
997,002513,蓝丰生化
998,002514,宝馨科技
999,002515,金字火腿
1000,002516,旷达科技
1001,002517,恺英网络
1002,002518,科士达
1003,002519,银河电子
1004,002520,日发精机
1005,002521,齐峰新材
1006,002522,浙江众成
1007,002523,天桥起重
1008,002524,光正眼科
1009,002526,山东矿机
1010,002527,新时达
1013,002530,金财互联
1014,002531,天顺风能
1015,002532,天山铝业
1016,002533,金杯电工
1017,002534,西子洁能
1018,002535,林州重机
1019,002536,飞龙股份
1020,002537,海联金汇
1021,002538,司尔特
1022,002539,云图控股
1023,002540,亚太科技
1024,002541,鸿路钢构
1025,002542,中化岩土
1026,002543,万和电气
1027,002544,普天科技
1028,002545,东方铁塔
1029,002546,新联电子
1030,002547,春兴精工
1031,002548,金新农
1032,002549,凯美特气
1033,002550,千红制药
1034,002551,尚荣医疗
1035,002552,宝鼎科技
1036,002553,南方精工
1037,002554,惠博普
1038,002555,三七互娱
1039,002556,辉隆股份
1040,002557,洽洽食品
1041,002558,巨人网络
1042,002559,亚威股份
1043,002560,通达股份
1044,002561,徐家汇
1045,002562,兄弟科技
1046,002563,森马服饰
1047,002564,天沃科技
1048,002565,顺灏股份
1049,002566,益盛药业
1050,002567,唐人神
1051,002568,百润股份
1053,002570,贝因美
1054,002571,德力股份
1055,002572,索菲亚
1056,002573,清新环境
1057,002574,明牌珠宝
1058,002575,群兴玩具
1059,002576,通达动力
1060,002577,雷柏科技
1061,002578,闽发铝业
1062,002579,中京电子
1063,002580,圣阳股份
1064,002581,未名医药
1065,002582,好想你
1066,002583,海能达
1067,002584,西陇科学
1068,002585,双星新材
1070,002587,奥拓电子
1071,002588,史丹利
1072,002589,瑞康医药
1073,002590,万安科技
1074,002591,恒大高新
1076,002593,日上集团
1077,002594,比亚迪
1078,002595,豪迈科技
1079,002596,海南瑞泽
1080,002597,金禾实业
1081,002598,山东章鼓
1082,002599,盛通股份
1083,002600,领益智造
1084,002601,龙佰集团
1086,002603,以岭药业
1087,002605,姚记科技
1088,002606,大连电瓷
1089,002607,中公教育
1090,002608,江苏国信
1091,002609,捷顺科技
1092,002611,东方精工
1093,002612,朗姿股份
1094,002613,北玻股份
1095,002614,奥佳华
1096,002615,哈尔斯
1097,002616,长青集团
1098,002617,露笑科技
1100,002622,皓宸医疗
1101,002623,亚玛顿
1102,002624,完美世界
1103,002625,光启技术
1104,002626,金达威
1105,002627,三峡旅游
1106,002628,成都路桥
1107,002629,仁智股份
1109,002631,德尔未来
1110,002632,道明光学
1111,002633,申科股份
1112,002634,棒杰股份
1113,002635,安洁科技
1114,002636,金安国纪
1115,002637,赞宇科技
1116,002638,勤上股份
1117,002639,雪人股份
1118,002640,跨境通
1119,002641,公元股份
1120,002642,荣联科技
1121,002643,万润股份
1122,002644,佛慈制药
1123,002645,华宏科技
1124,002646,天佑德酒
1126,002648,卫星化学
1127,002649,博彦科技
1129,002651,利君股份
1130,002652,扬子新材
1131,002653,海思科
1132,002654,万润科技
1133,002655,共达电声
1135,002657,中科金财
1136,002658,雪迪龙
1137,002659,凯文教育
1138,002660,茂硕电源
1139,002661,克明食品
1140,002662,峰璟股份
1141,002663,普邦股份
1142,002664,信质集团
1143,002666,德联集团
1144,002667,威领股份
1145,002668,TCL智家
1146,002669,康达新材
1147,002670,国盛金控
1148,002671,龙泉股份
1149,002672,东江环保
1150,002673,西部证券
1151,002674,兴业科技
1152,002675,东诚药业
1153,002676,顺威股份
1154,002677,浙江美大
1155,002678,珠江钢琴
1156,002679,福建金森
1157,002681,奋达科技
1158,002682,龙洲股份
1159,002683,广东宏大
1160,002685,华东重机
1161,002686,亿利达
1162,002687,乔治白
1163,002688,金河生物
1164,002689,远大智能
1165,002690,美亚光电
1166,002691,冀凯股份
1167,002692,远程股份
1169,002694,顾地科技
1170,002695,煌上煌
1171,002696,百洋股份
1172,002697,红旗连锁
1173,002698,博实股份
1174,002700,新疆浩源
1175,002701,奥瑞金
1176,002702,海欣食品
1177,002703,浙江世宝
1178,002705,新宝股份
1179,002706,良信股份
1180,002707,众信旅游
1181,002708,光洋股份
1182,002709,天赐材料
1183,002712,思美传媒
1185,002714,牧原股份
1186,002715,登云股份
1187,002716,湖南白银
1189,002718,友邦吊顶
1190,002719,麦趣尔
1192,002722,物产金轮
1193,002723,小崧股份
1194,002724,海洋王
1195,002725,跃岭股份
1196,002726,龙大美食
1197,002727,一心堂
1198,002728,特一药业
1199,002729,好利科技
1200,002730,电光科技
1201,002731,萃华珠宝
1202,002732,燕塘乳业
1203,002733,雄韬股份
1204,002734,利民股份
1205,002735,王子新材
1206,002736,国信证券
1207,002737,葵花药业
1208,002738,中矿资源
1209,002739,万达电影
1210,002741,光华科技
1212,002743,富煌钢构
1213,002745,木林森
1214,002746,仙坛股份
1215,002747,埃斯顿
